datetime,symbol,volume,open,high,low,close
2025-01-30 14:45:00,MXRF11.SA,39917,9.109999656677246,9.130000114440918,9.109999656677246,9.119999885559082
2025-01-30 15:00:00,MXRF11.SA,23760,9.109999656677246,9.130000114440918,9.109999656677246,9.109999656677246
2025-01-30 15:15:00,MXRF11.SA,42707,9.119999885559082,9.130000114440918,9.109999656677246,9.109999656677246
2025-01-30 15:30:00,MXRF11.SA,20628,9.119999885559082,9.130000114440918,9.119999885559082,9.119999885559082
2025-01-30 15:45:00,MXRF11.SA,15224,9.119999885559082,9.130000114440918,9.119999885559082,9.130000114440918
2025-01-30 16:00:00,MXRF11.SA,45594,9.130000114440918,9.140000343322754,9.119999885559082,9.130000114440918
2025-01-30 16:15:00,MXRF11.SA,22992,9.130000114440918,9.140000343322754,9.130000114440918,9.140000343322754
2025-01-30 16:30:00,MXRF11.SA,28370,9.140000343322754,9.140000343322754,9.130000114440918,9.130000114440918
2025-01-30 16:45:00,MXRF11.SA,88014,9.119999885559082,9.140000343322754,9.119999885559082,9.130000114440918
2025-01-30 10:00:00,B3SA3.SA,1674200,10.600000381469727,10.649999618530273,10.5600004196167,10.5600004196167
2025-01-30 10:15:00,B3SA3.SA,934600,10.619999885559082,10.630000114440918,10.59000015258789,10.600000381469727
2025-01-30 10:30:00,B3SA3.SA,11592000,10.670000076293945,10.670000076293945,10.609999656677246,10.619999885559082
2025-01-30 10:45:00,B3SA3.SA,7126100,10.619999885559082,10.670000076293945,10.609999656677246,10.670000076293945
2025-01-30 11:00:00,B3SA3.SA,1510700,10.59000015258789,10.640000343322754,10.579999923706055,10.630000114440918
2025-01-30 11:15:00,B3SA3.SA,971900,10.59000015258789,10.619999885559082,10.579999923706055,10.59000015258789
2025-01-30 11:30:00,B3SA3.SA,4314100,10.670000076293945,10.680000305175781,10.59000015258789,10.600000381469727
2025-01-30 11:45:00,B3SA3.SA,1625800,10.65999984741211,10.6899995803833,10.640000343322754,10.680000305175781
2025-01-30 12:00:00,B3SA3.SA,4432200,10.670000076293945,10.670000076293945,10.630000114440918,10.65999984741211
2025-01-30 12:15:00,B3SA3.SA,17195900,10.6899995803833,10.699999809265137,10.640000343322754,10.65999984741211
2025-01-30 12:30:00,B3SA3.SA,2068400,10.729999542236328,10.729999542236328,10.680000305175781,10.6899995803833
2025-01-30 12:45:00,B3SA3.SA,654300,10.75,10.75,10.710000038146973,10.729999542236328
2025-01-30 13:00:00,B3SA3.SA,395900,10.739999771118164,10.75,10.720000267028809,10.739999771118164
2025-01-30 13:15:00,B3SA3.SA,547300,10.75,10.770000457763672,10.739999771118164,10.739999771118164
2025-01-30 13:30:00,B3SA3.SA,722600,10.729999542236328,10.75,10.710000038146973,10.739999771118164
2025-01-30 13:45:00,B3SA3.SA,674200,10.75,10.75,10.710000038146973,10.729999542236328
2025-01-30 14:00:00,B3SA3.SA,575500,10.760000228881836,10.770000457763672,10.729999542236328,10.739999771118164
2025-01-30 14:15:00,B3SA3.SA,1397500,10.770000457763672,10.800000190734863,10.75,10.75
2025-01-30 14:30:00,B3SA3.SA,1745800,10.829999923706055,10.829999923706055,10.760000228881836,10.770000457763672
2025-01-30 14:45:00,B3SA3.SA,1133900,10.819999694824219,10.84000015258789,10.8100004196167,10.8100004196167
2025-01-30 15:00:00,B3SA3.SA,1478000,10.869999885559082,10.869999885559082,10.8100004196167,10.8100004196167
2025-01-30 15:15:00,B3SA3.SA,880300,10.869999885559082,10.880000114440918,10.84000015258789,10.859999656677246
2025-01-30 15:30:00,B3SA3.SA,784000,10.880000114440918,10.899999618530273,10.859999656677246,10.859999656677246
2025-01-30 15:45:00,B3SA3.SA,1524900,10.880000114440918,10.880000114440918,10.850000381469727,10.869999885559082
2025-01-30 16:00:00,B3SA3.SA,3419600,10.890000343322754,10.899999618530273,10.859999656677246,10.869999885559082
2025-01-30 16:15:00,B3SA3.SA,1029400,10.920000076293945,10.920000076293945,10.880000114440918,10.890000343322754
2025-01-30 16:30:00,B3SA3.SA,3565600,10.949999809265137,10.949999809265137,10.899999618530273,10.920000076293945
2025-01-30 16:45:00,B3SA3.SA,2986500,10.90999984741211,10.960000038146973,10.90999984741211,10.9399995803833
2025-01-30 10:00:00,BBDC4.SA,630000,11.619999885559082,11.640000343322754,11.510000228881836,11.539999961853027
2025-01-30 10:15:00,BBDC4.SA,1640100,11.770000457763672,11.789999961853027,11.630000114440918,11.640000343322754
2025-01-30 10:30:00,BBDC4.SA,1533000,11.800000190734863,11.819999694824219,11.729999542236328,11.760000228881836
2025-01-30 10:45:00,BBDC4.SA,747600,11.770000457763672,11.8100004196167,11.770000457763672,11.789999961853027
2025-01-30 11:00:00,BBDC4.SA,721900,11.739999771118164,11.779999732971191,11.739999771118164,11.770000457763672
2025-01-30 11:15:00,BBDC4.SA,1302000,11.760000228881836,11.779999732971191,11.739999771118164,11.739999771118164
2025-01-30 11:30:00,BBDC4.SA,1592300,11.899999618530273,11.920000076293945,11.770000457763672,11.770000457763672
2025-01-30 11:45:00,BBDC4.SA,2036000,11.829999923706055,11.930000305175781,11.819999694824219,11.899999618530273
2025-01-30 12:00:00,BBDC4.SA,611600,11.84000015258789,11.850000381469727,11.8100004196167,11.829999923706055
2025-01-30 12:15:00,BBDC4.SA,987700,11.899999618530273,11.90999984741211,11.819999694824219,11.829999923706055
2025-01-30 12:30:00,BBDC4.SA,1434000,11.960000038146973,11.960000038146973,11.890000343322754,11.890000343322754
2025-01-30 12:45:00,BBDC4.SA,4700900,12.0,12.020000457763672,11.949999809265137,11.960000038146973
2025-01-30 13:00:00,BBDC4.SA,1558000,12.010000228881836,12.039999961853027,12.0,12.010000228881836
2025-01-30 13:15:00,BBDC4.SA,2531100,12.0600004196167,12.079999923706055,12.010000228881836,12.010000228881836
2025-01-30 13:30:00,BBDC4.SA,2504800,12.0600004196167,12.100000381469727,12.050000190734863,12.0600004196167
2025-01-30 13:45:00,BBDC4.SA,985100,12.09000015258789,12.109999656677246,12.050000190734863,12.069999694824219
2025-01-30 14:00:00,BBDC4.SA,1645900,12.079999923706055,12.149999618530273,12.079999923706055,12.100000381469727
2025-01-30 14:15:00,BBDC4.SA,1028500,12.079999923706055,12.100000381469727,12.069999694824219,12.09000015258789
2025-01-30 14:30:00,BBDC4.SA,1648500,12.140000343322754,12.15999984741211,12.079999923706055,12.09000015258789
2025-01-30 14:45:00,BBDC4.SA,3447400,12.170000076293945,12.25,12.140000343322754,12.15999984741211
2025-01-30 15:00:00,BBDC4.SA,1590200,12.199999809265137,12.239999771118164,12.170000076293945,12.1899995803833
2025-01-30 15:15:00,BBDC4.SA,755200,12.199999809265137,12.199999809265137,12.15999984741211,12.199999809265137
2025-01-30 15:30:00,BBDC4.SA,1326600,12.199999809265137,12.220000267028809,12.15999984741211,12.199999809265137
2025-01-30 15:45:00,BBDC4.SA,1706700,12.170000076293945,12.199999809265137,12.140000343322754,12.199999809265137
2025-01-30 16:00:00,BBDC4.SA,1188000,12.170000076293945,12.199999809265137,12.15999984741211,12.180000305175781
2025-01-30 16:15:00,BBDC4.SA,1056100,12.170000076293945,12.1899995803833,12.149999618530273,12.180000305175781
2025-01-30 16:30:00,BBDC4.SA,1384700,12.199999809265137,12.210000038146973,12.15999984741211,12.170000076293945
2025-01-30 16:45:00,BBDC4.SA,2562400,12.239999771118164,12.25,12.199999809265137,12.199999809265137
2025-01-30 10:00:00,ITUB4.SA,112800,33.4900016784668,33.5,33.22999954223633,33.22999954223633
2025-01-30 10:15:00,ITUB4.SA,382300,33.65999984741211,33.65999984741211,33.45000076293945,33.470001220703125
2025-01-30 10:30:00,ITUB4.SA,290700,33.650001525878906,33.689998626708984,33.54999923706055,33.650001525878906
2025-01-30 10:45:00,ITUB4.SA,1050500,33.619998931884766,33.66999816894531,33.54999923706055,33.630001068115234
2025-01-30 11:00:00,ITUB4.SA,362500,33.599998474121094,33.650001525878906,33.540000915527344,33.599998474121094
2025-01-30 11:15:00,ITUB4.SA,246700,33.619998931884766,33.65999984741211,33.56999969482422,33.58000183105469
2025-01-30 11:30:00,ITUB4.SA,1783300,33.900001525878906,33.970001220703125,33.59000015258789,33.619998931884766
2025-01-30 11:45:00,ITUB4.SA,763100,33.709999084472656,33.95000076293945,33.709999084472656,33.91999816894531
2025-01-30 12:00:00,ITUB4.SA,1294600,33.880001068115234,33.900001525878906,33.709999084472656,33.709999084472656
2025-01-30 12:15:00,ITUB4.SA,771500,33.91999816894531,33.97999954223633,33.86000061035156,33.869998931884766
2025-01-30 12:30:00,ITUB4.SA,1064800,33.97999954223633,34.02000045776367,33.880001068115234,33.91999816894531
2025-01-30 12:45:00,ITUB4.SA,536400,34.02000045776367,34.040000915527344,33.90999984741211,33.97999954223633
2025-01-30 13:00:00,ITUB4.SA,702300,34.040000915527344,34.060001373291016,33.970001220703125,34.02000045776367
2025-01-30 13:15:00,ITUB4.SA,648300,33.97999954223633,34.09000015258789,33.970001220703125,34.040000915527344
2025-01-30 13:30:00,ITUB4.SA,478300,33.970001220703125,34.0099983215332,33.93000030517578,33.97999954223633
2025-01-30 13:45:00,ITUB4.SA,555400,34.02000045776367,34.040000915527344,33.95000076293945,33.970001220703125
2025-01-30 14:00:00,ITUB4.SA,676700,33.9900016784668,34.08000183105469,33.97999954223633,34.02000045776367
2025-01-30 14:15:00,ITUB4.SA,742500,33.93000030517578,34.02000045776367,33.93000030517578,34.0
2025-01-30 14:30:00,ITUB4.SA,1196200,33.9900016784668,34.029998779296875,33.900001525878906,33.93000030517578
2025-01-30 14:45:00,ITUB4.SA,491200,33.939998626708984,34.02000045776367,33.93000030517578,33.9900016784668
2025-01-30 15:00:00,ITUB4.SA,533500,34.029998779296875,34.060001373291016,33.939998626708984,33.939998626708984
2025-01-30 15:15:00,ITUB4.SA,546600,34.029998779296875,34.06999969482422,34.0,34.02000045776367
2025-01-30 15:30:00,ITUB4.SA,529000,34.099998474121094,34.130001068115234,34.0,34.029998779296875
